onset,amplitude
374.04,0.03
374.05,0.03
374.06,0.02
374.07,0.01
374.08,0.02
374.09,0.04
374.1,0.06
374.11,0.06
374.12,0.05
374.13,0.05
374.14,0.05
374.15,0.05
374.16,0.05
374.17,0.04
374.18,0.03
374.19,0.02
374.2,0.01
374.21,0
374.22,0
374.23,0
374.24,0
374.25,0
374.26,0
374.27,0
374.28,0
374.29,0
374.3,0
374.31,0
374.32,0
374.33,0
374.34,0
374.35,0
374.36,0
374.37,0
374.38,0
374.39,0
374.4,0
374.41,0
374.42,0
374.43,0
374.44,0
374.45,0
374.46,0
374.47,0
374.48,0
374.49,0
374.5,0
374.51,0
374.52,0
374.53,0
374.54,0
374.55,0
374.56,0
374.57,0
374.58,0
374.59,0
374.6,0
374.61,0
374.62,0
374.63,0
374.64,0
374.65,0
374.66,0
374.67,0
374.68,0
374.69,0
374.7,0
374.71,0
374.72,0
374.73,0
374.74,0
374.75,0
374.76,0
374.77,0
374.78,0
374.79,0
374.8,0
374.81,0
374.82,0
374.83,0
374.84,0
374.85,0
374.86,0
374.87,0
374.88,0
374.89,0
374.9,0
374.91,0
374.92,0
374.93,0
374.94,0.01
374.95,0.01
374.96,0.02
374.97,0.04
374.98,0.12
374.99,0.16
375,0.17
375.01,0.16
375.02,0.14
375.03,0.09
375.04,0.05
375.05,0.02
375.06,0.01
375.07,0.01
375.08,0.01
375.09,0.01
375.1,0.01
375.11,0.01
375.12,0.01
375.13,0.08
375.14,0.12
375.15,0.13
375.16,0.13
375.17,0.11
375.18,0.1
375.19,0.09
375.2,0.09
375.21,0.08
375.22,0.08
375.23,0.06
375.24,0.04
375.25,0.01
375.26,0.01
375.27,0.01
375.28,0.02
375.29,0.03
375.3,0.03
375.31,0.02
375.32,0.02
375.33,0.04
375.34,0.09
375.35,0.12
375.36,0.12
375.37,0.11
375.38,0.1
375.39,0.09
375.4,0.08
375.41,0.08
375.42,0.08
375.43,0.07
375.44,0.07
375.45,0.06
375.46,0.05
375.47,0.02
375.48,0.01
375.49,0.02
375.5,0.02
375.51,0.03
375.52,0.02
375.53,0.01
375.54,0.08
375.55,0.13
375.56,0.13
375.57,0.1
375.58,0.08
375.59,0.07
375.6,0.05
375.61,0.06
375.62,0.06
375.63,0.07
375.64,0.08
375.65,0.08
375.66,0.08
375.67,0.08
375.68,0.08
375.69,0.06
375.7,0.03
375.71,0.05
375.72,0.08
375.73,0.09
375.74,0.09
375.75,0.09
375.76,0.09
375.77,0.09
375.78,0.09
375.79,0.09
375.8,0.09
375.81,0.09
375.82,0.09
375.83,0.08
375.84,0.08
375.85,0.08
375.86,0.07
375.87,0.07
375.88,0.06
375.89,0.06
375.9,0.05
375.91,0.04
375.92,0.04
375.93,0.03
375.94,0.02
375.95,0.01
375.96,0
375.97,0
375.98,0
375.99,0
376,0.01
376.01,0.01
376.02,0.01
376.03,0.02
376.04,0.02
376.05,0.02
376.06,0.02
376.07,0.01
376.08,0.03
376.09,0.08
376.1,0.11
376.11,0.11
376.12,0.1
376.13,0.1
376.14,0.09
376.15,0.09
376.16,0.08
376.17,0.08
376.18,0.07
376.19,0.04
376.2,0.01
376.21,0.01
376.22,0.01
376.23,0.06
376.24,0.09
376.25,0.1
376.26,0.1
376.27,0.08
376.28,0.07
376.29,0.06
376.3,0.06
376.31,0.05
376.32,0.04
376.33,0.05
376.34,0.05
376.35,0.05
376.36,0.05
376.37,0.04
376.38,0.05
376.39,0.04
376.4,0.04
376.41,0.06
376.42,0.08
376.43,0.09
376.44,0.1
376.45,0.11
376.46,0.13
376.47,0.14
376.48,0.14
376.49,0.11
376.5,0.05
376.51,0.01
376.52,0
376.53,0
376.54,0
376.55,0.04
376.56,0.12
376.57,0.15
376.58,0.13
376.59,0.1
376.6,0.09
376.61,0.08
376.62,0.07
376.63,0.07
376.64,0.07
376.65,0.06
376.66,0.06
376.67,0.05
376.68,0.04
376.69,0.01
376.7,0.01
376.71,0.05
376.72,0.09
376.73,0.1
376.74,0.09
376.75,0.09
376.76,0.09
376.77,0.09
376.78,0.09
376.79,0.09
376.8,0.09
376.81,0.09
376.82,0.08
376.83,0.08
376.84,0.08
376.85,0.08
376.86,0.07
376.87,0.06
376.88,0.06
376.89,0.07
376.9,0.06
376.91,0.05
376.92,0.02
376.93,0
376.94,0.05
376.95,0.07
376.96,0.07
376.97,0.05
376.98,0.03
376.99,0.03
377,0.04
377.01,0.04
377.02,0.03
377.03,0.03
377.04,0.02
377.05,0.01
377.06,0
377.07,0
377.08,0
377.09,0.02
377.1,0.04
377.11,0.03
377.12,0.04
377.13,0.08
377.14,0.11
377.15,0.12
377.16,0.13
377.17,0.14
377.18,0.16
377.19,0.15
377.2,0.13
377.21,0.13
377.22,0.13
377.23,0.13
377.24,0.13
377.25,0.13
377.26,0.12
377.27,0.09
377.28,0.05
377.29,0.01
377.3,0
377.31,0
377.32,0
377.33,0
377.34,0.01
377.35,0.01
377.36,0
377.37,0.07
377.38,0.12
377.39,0.12
377.4,0.12
377.41,0.11
377.42,0.1
377.43,0.08
377.44,0.06
377.45,0.04
377.46,0.02
377.47,0
377.48,0
377.49,0
377.5,0
377.51,0
377.52,0
377.53,0
377.54,0
377.55,0
377.56,0
377.57,0
377.58,0
377.59,0
377.6,0
377.61,0
377.62,0
377.63,0
377.64,0
377.65,0
377.66,0
377.67,0
377.68,0
377.69,0
377.7,0
377.71,0
377.72,0
377.73,0
377.74,0
377.75,0
377.76,0
377.77,0
377.78,0
377.79,0
377.8,0
377.81,0
377.82,0
377.83,0
377.84,0
377.85,0
377.86,0
377.87,0
377.88,0
377.89,0
377.9,0
377.91,0
377.92,0
377.93,0
377.94,0
377.95,0
377.96,0
377.97,0
377.98,0
377.99,0
378,0
378.01,0
378.02,0
378.03,0
378.04,0
378.05,0
378.06,0
378.07,0
378.08,0
378.09,0
378.1,0
378.11,0
378.12,0
378.13,0
378.14,0
378.15,0
378.16,0
378.17,0
378.18,0
378.19,0
378.2,0
378.21,0
378.22,0
378.23,0
378.24,0.03
378.25,0.03
378.26,0.11
378.27,0.2
378.28,0.23
378.29,0.21
378.3,0.19
378.31,0.2
378.32,0.2
378.33,0.15
378.34,0.07
378.35,0.04
378.36,0.02
378.37,0.03
378.38,0.05
378.39,0.06
378.4,0.04
378.41,0.13
378.42,0.19
378.43,0.19
378.44,0.18
378.45,0.16
378.46,0.11
378.47,0.05
378.48,0.02
378.49,0.02
378.5,0.02
378.51,0.02
378.52,0.02
378.53,0.02
378.54,0.03
378.55,0.03
378.56,0.03
378.57,0.03
378.58,0.08
378.59,0.14
378.6,0.19
378.61,0.2
378.62,0.19
378.63,0.19
378.64,0.19
378.65,0.19
378.66,0.19
378.67,0.19
378.68,0.18
378.69,0.18
378.7,0.18
378.71,0.18
378.72,0.18
378.73,0.16
378.74,0.12
378.75,0.08
378.76,0.05
378.77,0.03
378.78,0.01
378.79,0
378.8,0
378.81,0
378.82,0
378.83,0
378.84,0
378.85,0
378.86,0
378.87,0
378.88,0
378.89,0
378.9,0
378.91,0
378.92,0
378.93,0
378.94,0
378.95,0
378.96,0
378.97,0
378.98,0
378.99,0
379,0
379.01,0
379.02,0
379.03,0
379.04,0
379.05,0
379.06,0
379.07,0
379.08,0
379.09,0
379.1,0
379.11,0
379.12,0
379.13,0
379.14,0
379.15,0
379.16,0
379.17,0
379.18,0
379.19,0
379.2,0
379.21,0
379.22,0
379.23,0
379.24,0
379.25,0
379.26,0
379.27,0
379.28,0
379.29,0
379.3,0
379.31,0
379.32,0
379.33,0
379.34,0
379.35,0
379.36,0
379.37,0
379.38,0
379.39,0.03
379.4,0.05
379.41,0.07
379.42,0.08
379.43,0.08
379.44,0.08
379.45,0.09
379.46,0.1
379.47,0.1
379.48,0.09
379.49,0.08
379.5,0.07
379.51,0.05
379.52,0.03
379.53,0.01
379.54,0
379.55,0
379.56,0.01
379.57,0.03
379.58,0.11
379.59,0.16
379.6,0.16
379.61,0.17
379.62,0.17
379.63,0.16
379.64,0.15
379.65,0.13
379.66,0.12
379.67,0.11
379.68,0.1
379.69,0.08
379.7,0.06
379.71,0.07
379.72,0.07
379.73,0.07
379.74,0.06
379.75,0.03
379.76,0.01
379.77,0.01
379.78,0.04
379.79,0.04
379.8,0.02
379.81,0.01
379.82,0.02
379.83,0.04
379.84,0.07
379.85,0.09
379.86,0.12
379.87,0.15
379.88,0.18
379.89,0.21
379.9,0.22
379.91,0.21
379.92,0.2
379.93,0.19
379.94,0.17
379.95,0.16
379.96,0.15
379.97,0.14
379.98,0.14
379.99,0.13
380,0.11
380.01,0.09
380.02,0.06
380.03,0.03
380.04,0.02
380.05,0.01
380.06,0.01
380.07,0.01
380.08,0.01
380.09,0.01
380.1,0.02
380.11,0.03
380.12,0.06
380.13,0.1
380.14,0.13
380.15,0.16
380.16,0.17
380.17,0.18
380.18,0.18
380.19,0.18
380.2,0.17
380.21,0.15
380.22,0.12
380.23,0.08
380.24,0.03
380.25,0.03
380.26,0.04
380.27,0.03
380.28,0.03
380.29,0.03
380.3,0.07
380.31,0.1
380.32,0.08
380.33,0.07
380.34,0.08
380.35,0.08
380.36,0.08
380.37,0.06
380.38,0.06
380.39,0.08
380.4,0.08
380.41,0.08
380.42,0.06
380.43,0.03
380.44,0.01
380.45,0
380.46,0
380.47,0
380.48,0.01
380.49,0.06
380.5,0.1
380.51,0.1
380.52,0.08
380.53,0.08
380.54,0.1
380.55,0.11
380.56,0.11
380.57,0.1
380.58,0.1
380.59,0.09
380.6,0.07
380.61,0.06
380.62,0.07
380.63,0.07
380.64,0.09
380.65,0.1
380.66,0.1
380.67,0.11
380.68,0.11
380.69,0.11
380.7,0.11
380.71,0.11
380.72,0.09
380.73,0.04
380.74,0.02
380.75,0
380.76,0
380.77,0.02
380.78,0.08
380.79,0.12
380.8,0.11
380.81,0.1
380.82,0.09
380.83,0.07
380.84,0.07
380.85,0.08
380.86,0.08
380.87,0.08
380.88,0.08
380.89,0.08
380.9,0.08
380.91,0.08
380.92,0.09
380.93,0.1
380.94,0.11
380.95,0.12
380.96,0.12
380.97,0.12
380.98,0.12
380.99,0.13
381,0.13
381.01,0.13
381.02,0.13
381.03,0.13
381.04,0.13
381.05,0.14
381.06,0.13
381.07,0.12
381.08,0.12
381.09,0.12
381.1,0.12
381.11,0.11
381.12,0.13
381.13,0.14
381.14,0.13
381.15,0.12
381.16,0.09
381.17,0.06
381.18,0.07
381.19,0.08
381.2,0.08
381.21,0.09
381.22,0.09
381.23,0.12
381.24,0.15
381.25,0.15
381.26,0.14
381.27,0.13
381.28,0.13
381.29,0.12
381.3,0.11
381.31,0.1
381.32,0.09
381.33,0.07
381.34,0.05
381.35,0.03
381.36,0.01
381.37,0
381.38,0
381.39,0
381.4,0
381.41,0
381.42,0
381.43,0
381.44,0
381.45,0
381.46,0
381.47,0
381.48,0
381.49,0
381.5,0
381.51,0
381.52,0
381.53,0
381.54,0
381.55,0
381.56,0
381.57,0
381.58,0
381.59,0
381.6,0
381.61,0
381.62,0
381.63,0
381.64,0
381.65,0
381.66,0
381.67,0
381.68,0
381.69,0
381.7,0
381.71,0
381.72,0
381.73,0
381.74,0
381.75,0
381.76,0
381.77,0
381.78,0
381.79,0
381.8,0
381.81,0
381.82,0
381.83,0
381.84,0
381.85,0
381.86,0
381.87,0
381.88,0
381.89,0
381.9,0
381.91,0
381.92,0
381.93,0
381.94,0
381.95,0
381.96,0
381.97,0
381.98,0
381.99,0
382,0
382.01,0
382.02,0
382.03,0
382.04,0
382.05,0
382.06,0
382.07,0
382.08,0
382.09,0
382.1,0
382.11,0
382.12,0
382.13,0
382.14,0
382.15,0
382.16,0
382.17,0
382.18,0
382.19,0
382.2,0
382.21,0
382.22,0
382.23,0
382.24,0
382.25,0
382.26,0
382.27,0
382.28,0
382.29,0
382.3,0
382.31,0
382.32,0
382.33,0
382.34,0
382.35,0
382.36,0
382.37,0
382.38,0
382.39,0.01
382.4,0.02
382.41,0.02
382.42,0.02
382.43,0.07
382.44,0.13
382.45,0.16
382.46,0.16
382.47,0.15
382.48,0.15
382.49,0.13
382.5,0.1
382.51,0.06
382.52,0.03
382.53,0.02
382.54,0.02
382.55,0.02
382.56,0.03
382.57,0.03
382.58,0.03
382.59,0.03
382.6,0.09
382.61,0.13
382.62,0.13
382.63,0.12
382.64,0.13
382.65,0.13
382.66,0.14
382.67,0.13
382.68,0.12
382.69,0.11
382.7,0.1
382.71,0.09
382.72,0.09
382.73,0.09
382.74,0.08
382.75,0.08
382.76,0.08
382.77,0.08
382.78,0.08
382.79,0.08
382.8,0.08
382.81,0.09
382.82,0.1
382.83,0.11
382.84,0.11
382.85,0.1
382.86,0.11
382.87,0.1
382.88,0.1
382.89,0.08
382.9,0.07
382.91,0.06
382.92,0.07
382.93,0.08
382.94,0.07
382.95,0.06
382.96,0.06
382.97,0.05
382.98,0.05
382.99,0.05
383,0.04
383.01,0.04
383.02,0.04
383.03,0.03
383.04,0.03
383.05,0.02
383.06,0.01
383.07,0
383.08,0
383.09,0
383.1,0
383.11,0
383.12,0
383.13,0
383.14,0
383.15,0
383.16,0
383.17,0
383.18,0
383.19,0
383.2,0
383.21,0
383.22,0
383.23,0
383.24,0
383.25,0
383.26,0
383.27,0
383.28,0
383.29,0
383.3,0
383.31,0
383.32,0
383.33,0
383.34,0
383.35,0
383.36,0
383.37,0
383.38,0
383.39,0
383.4,0
383.41,0
383.42,0
383.43,0
383.44,0
383.45,0
383.46,0
383.47,0
383.48,0
383.49,0
383.5,0
383.51,0
383.52,0
383.53,0
383.54,0
383.55,0
383.56,0
383.57,0
383.58,0
383.59,0
383.6,0
383.61,0
383.62,0
383.63,0
383.64,0
383.65,0
383.66,0
383.67,0
383.68,0
383.69,0
383.7,0
383.71,0
383.72,0
383.73,0
383.74,0
383.75,0
383.76,0
383.77,0
383.78,0
383.79,0
383.8,0
383.81,0
383.82,0
383.83,0
383.84,0
383.85,0
383.86,0
383.87,0
383.88,0
383.89,0
383.9,0
383.91,0
383.92,0
383.93,0
383.94,0.01
383.95,0.01
383.96,0.08
383.97,0.12
383.98,0.15
383.99,0.19
384,0.18
384.01,0.16
384.02,0.17
384.03,0.17
384.04,0.16
384.05,0.12
384.06,0.11
384.07,0.11
384.08,0.1
384.09,0.09
384.1,0.07
384.11,0.04
384.12,0.02
384.13,0
384.14,0.01
384.15,0.06
384.16,0.13
384.17,0.15
384.18,0.14
384.19,0.13
384.2,0.13
384.21,0.11
384.22,0.09
384.23,0.07
384.24,0.06
384.25,0.06
384.26,0.05
384.27,0.05
384.28,0.05
384.29,0.04
384.3,0.02
384.31,0.06
384.32,0.1
384.33,0.11
384.34,0.12
384.35,0.12
384.36,0.09
384.37,0.07
384.38,0.06
384.39,0.06
384.4,0.06
384.41,0.08
384.42,0.1
384.43,0.11
384.44,0.1
384.45,0.1
384.46,0.1
384.47,0.09
384.48,0.08
384.49,0.07
384.5,0.06
384.51,0.05
384.52,0.03
384.53,0.01
384.54,0
384.55,0
384.56,0.01
384.57,0
384.58,0.01
384.59,0.05
384.6,0.08
384.61,0.09
384.62,0.09
384.63,0.09
384.64,0.09
384.65,0.07
384.66,0.03
384.67,0
384.68,0.01
384.69,0.04
384.7,0.06
384.71,0.06
384.72,0.05
384.73,0.06
384.74,0.06
384.75,0.06
384.76,0.05
384.77,0.05
384.78,0.05
384.79,0.04
384.8,0.01
384.81,0
384.82,0
384.83,0
384.84,0.01
384.85,0.09
384.86,0.12
384.87,0.1
384.88,0.1
384.89,0.09
384.9,0.1
384.91,0.09
384.92,0.08
384.93,0.07
384.94,0.06
384.95,0.06
384.96,0.04
384.97,0.02
384.98,0.01
384.99,0
385,0
385.01,0
385.02,0
385.03,0
385.04,0
385.05,0
385.06,0
385.07,0
385.08,0
385.09,0
385.1,0
385.11,0
385.12,0
385.13,0
385.14,0
385.15,0
385.16,0
385.17,0
385.18,0
385.19,0
385.2,0
385.21,0
385.22,0
385.23,0
385.24,0
385.25,0
385.26,0
385.27,0
385.28,0
385.29,0
385.3,0
385.31,0
385.32,0
385.33,0
385.34,0
385.35,0
385.36,0
385.37,0
385.38,0
385.39,0
385.4,0
385.41,0
385.42,0
385.43,0
385.44,0
385.45,0
385.46,0
385.47,0
385.48,0
385.49,0
385.5,0
385.51,0
385.52,0
385.53,0
385.54,0
385.55,0
385.56,0
385.57,0
385.58,0
385.59,0
385.6,0
385.61,0
385.62,0
385.63,0
385.64,0
385.65,0
385.66,0.01
385.67,0.01
385.68,0.01
385.69,0.01
385.7,0.05
385.71,0.08
385.72,0.09
385.73,0.08
385.74,0.07
385.75,0.07
385.76,0.06
385.77,0.06
385.78,0.05
385.79,0.03
385.8,0.01
385.81,0.02
385.82,0.02
385.83,0.02
385.84,0.02
385.85,0.03
385.86,0.07
385.87,0.1
385.88,0.11
385.89,0.12
385.9,0.11
385.91,0.09
385.92,0.08
385.93,0.06
385.94,0.03
385.95,0.01
385.96,0.01
385.97,0.01
385.98,0.01
385.99,0.01
386,0.01
386.01,0.01
386.02,0.02
386.03,0.04
386.04,0.04
386.05,0.04
386.06,0.03
386.07,0.02
386.08,0.02
386.09,0.02
386.1,0.01
386.11,0.01
386.12,0.01
386.13,0.01
386.14,0.01
386.15,0.01
386.16,0
386.17,0
386.18,0
386.19,0
386.2,0
386.21,0
386.22,0
386.23,0
386.24,0
386.25,0
386.26,0
386.27,0
386.28,0
386.29,0
386.3,0
386.31,0
386.32,0
386.33,0
386.34,0
386.35,0
386.36,0
386.37,0
386.38,0
386.39,0
386.4,0
386.41,0
386.42,0
386.43,0
386.44,0
386.45,0
386.46,0
386.47,0
386.48,0
386.49,0
386.5,0
386.51,0
386.52,0
386.53,0
386.54,0
386.55,0
386.56,0
386.57,0
386.58,0
386.59,0
386.6,0
386.61,0
386.62,0
386.63,0
386.64,0
386.65,0
386.66,0
386.67,0
386.68,0
386.69,0
386.7,0
386.71,0
386.72,0
386.73,0
386.74,0
386.75,0
386.76,0
386.77,0
386.78,0
386.79,0
386.8,0
386.81,0
386.82,0
386.83,0
386.84,0
386.85,0
386.86,0
386.87,0
386.88,0
386.89,0
386.9,0
386.91,0
386.92,0
386.93,0
386.94,0
386.95,0
386.96,0
386.97,0
386.98,0
386.99,0
387,0
387.01,0
387.02,0
387.03,0
387.04,0
387.05,0
387.06,0
387.07,0
387.08,0
387.09,0
387.1,0
387.11,0
387.12,0
387.13,0.01
387.14,0.03
387.15,0.06
387.16,0.08
387.17,0.09
387.18,0.1
387.19,0.11
387.2,0.12
387.21,0.12
387.22,0.12
387.23,0.11
387.24,0.1
387.25,0.09
387.26,0.08
387.27,0.08
387.28,0.07
387.29,0.08
387.3,0.08
387.31,0.08
387.32,0.09
387.33,0.09
387.34,0.09
387.35,0.09
387.36,0.09
387.37,0.1
387.38,0.11
387.39,0.12
387.4,0.12
387.41,0.13
387.42,0.13
387.43,0.13
387.44,0.13
387.45,0.13
387.46,0.12
387.47,0.11
387.48,0.1
387.49,0.1
387.5,0.1
387.51,0.1
387.52,0.09
387.53,0.09
387.54,0.08
387.55,0.08
387.56,0.08
387.57,0.08
387.58,0.08
387.59,0.07
387.6,0.07
387.61,0.07
387.62,0.06
387.63,0.05
387.64,0.03
387.65,0.01
387.66,0.01
387.67,0.01
387.68,0.02
387.69,0.02
387.7,0.03
387.71,0.04
387.72,0.03
387.73,0.03
387.74,0.07
387.75,0.09
387.76,0.09
387.77,0.09
387.78,0.09
387.79,0.08
387.8,0.05
387.81,0.04
387.82,0.04
387.83,0.03
387.84,0.03
387.85,0.03
387.86,0.03
387.87,0.03
387.88,0.02
387.89,0.01
387.9,0.05
387.91,0.07
387.92,0.09
387.93,0.09
387.94,0.08
387.95,0.08
387.96,0.08
387.97,0.08
387.98,0.07
387.99,0.08
388,0.08
388.01,0.07
388.02,0.07
388.03,0.08
388.04,0.08
388.05,0.08
388.06,0.08
388.07,0.09
388.08,0.09
388.09,0.1
388.1,0.1
388.11,0.1
388.12,0.1
388.13,0.1
388.14,0.11
388.15,0.11
388.16,0.11
388.17,0.09
388.18,0.07
388.19,0.06
388.2,0.05
388.21,0.03
388.22,0.01
388.23,0
388.24,0
388.25,0
388.26,0
388.27,0
388.28,0
388.29,0
388.3,0
388.31,0
388.32,0
388.33,0
388.34,0
388.35,0
388.36,0
388.37,0
388.38,0
388.39,0
388.4,0
388.41,0
388.42,0
388.43,0
388.44,0
388.45,0
388.46,0
388.47,0
388.48,0
388.49,0
388.5,0
388.51,0
388.52,0
388.53,0
388.54,0
388.55,0
388.56,0
388.57,0
388.58,0
388.59,0
388.6,0
388.61,0
388.62,0
388.63,0
388.64,0
388.65,0
388.66,0
388.67,0
388.68,0
388.69,0
388.7,0
388.71,0
388.72,0
388.73,0
388.74,0
388.75,0
388.76,0
388.77,0
388.78,0
388.79,0
388.8,0
388.81,0
388.82,0
388.83,0
388.84,0
388.85,0
388.86,0
388.87,0
388.88,0
388.89,0
388.9,0
388.91,0
388.92,0
388.93,0
388.94,0
388.95,0
388.96,0
388.97,0
388.98,0
388.99,0
389,0
389.01,0
389.02,0
389.03,0
389.04,0
389.05,0
389.06,0.01
389.07,0.01
389.08,0.01
389.09,0.01
389.1,0.03
389.11,0.06
389.12,0.07
389.13,0.08
389.14,0.08
389.15,0.08
389.16,0.08
389.17,0.08
389.18,0.07
389.19,0.07
389.2,0.05
389.21,0.03
389.22,0.02
389.23,0.02
389.24,0.02
389.25,0.02
389.26,0.02
389.27,0.02
389.28,0.02
389.29,0.01
389.3,0.01
389.31,0.05
389.32,0.08
389.33,0.1
389.34,0.11
389.35,0.11
389.36,0.11
389.37,0.12
389.38,0.11
389.39,0.11
389.4,0.11
389.41,0.11
389.42,0.1
389.43,0.1
389.44,0.11
389.45,0.11
389.46,0.1
389.47,0.1
389.48,0.09
389.49,0.07
389.5,0.06
389.51,0.04
389.52,0.03
389.53,0.02
389.54,0.01
389.55,0
389.56,0
389.57,0
389.58,0
389.59,0
389.6,0
389.61,0
389.62,0
389.63,0
389.64,0
389.65,0
389.66,0
389.67,0
389.68,0
389.69,0
389.7,0
389.71,0
389.72,0
389.73,0
389.74,0
389.75,0
389.76,0
389.77,0
389.78,0
389.79,0
389.8,0
389.81,0
389.82,0
389.83,0
389.84,0
389.85,0.01
389.86,0.01
389.87,0.01
389.88,0.01
389.89,0.02
389.9,0.02
389.91,0.02
389.92,0.03
389.93,0.03
389.94,0.03
389.95,0.03
389.96,0.02
389.97,0.08
389.98,0.13
389.99,0.16
390,0.16
390.01,0.16
390.02,0.14
390.03,0.09
390.04,0.03
390.05,0.01
390.06,0.01
390.07,0.01
390.08,0.12
390.09,0.18
390.1,0.18
390.11,0.16
390.12,0.15
390.13,0.15
390.14,0.15
390.15,0.13
390.16,0.12
390.17,0.12
390.18,0.12
390.19,0.11
390.2,0.1
390.21,0.08
390.22,0.07
390.23,0.06
390.24,0.06
390.25,0.07
390.26,0.08
390.27,0.08
390.28,0.08
390.29,0.09
390.3,0.08
390.31,0.05
390.32,0.02
390.33,0.01
390.34,0
390.35,0.03
390.36,0.05
390.37,0.08
390.38,0.08
390.39,0.08
390.4,0.07
390.41,0.04
390.42,0.03
390.43,0.03
390.44,0.03
390.45,0.05
390.46,0.07
390.47,0.07
390.48,0.08
390.49,0.08
390.5,0.07
390.51,0.07
390.52,0.07
390.53,0.06
390.54,0.03
390.55,0.01
390.56,0
390.57,0
390.58,0.01
390.59,0.03
390.6,0.07
390.61,0.09
390.62,0.09
390.63,0.09
390.64,0.09
390.65,0.09
390.66,0.09
390.67,0.09
390.68,0.08
390.69,0.08
390.7,0.08
390.71,0.07
390.72,0.06
390.73,0.05
390.74,0.03
390.75,0.02
390.76,0.01
390.77,0
390.78,0
390.79,0
390.8,0
390.81,0
390.82,0
390.83,0
390.84,0
390.85,0
390.86,0
390.87,0
390.88,0
390.89,0
390.9,0
390.91,0
390.92,0
390.93,0
390.94,0
390.95,0
390.96,0
390.97,0
390.98,0
390.99,0
391,0
391.01,0
391.02,0
391.03,0
391.04,0
391.05,0
391.06,0
391.07,0
391.08,0
391.09,0
391.1,0
391.11,0
391.12,0
391.13,0
391.14,0
391.15,0
391.16,0
391.17,0
391.18,0
391.19,0
391.2,0
391.21,0
391.22,0
391.23,0
391.24,0
391.25,0
391.26,0
391.27,0
391.28,0
391.29,0
391.3,0
391.31,0
391.32,0
391.33,0
391.34,0
391.35,0
391.36,0
391.37,0
391.38,0
391.39,0
391.4,0
391.41,0
391.42,0
391.43,0
391.44,0
391.45,0
391.46,0
391.47,0
391.48,0
391.49,0
391.5,0
391.51,0
391.52,0
391.53,0
391.54,0
391.55,0
391.56,0
391.57,0
391.58,0
391.59,0
391.6,0
391.61,0
391.62,0
391.63,0
391.64,0
391.65,0
391.66,0
391.67,0
391.68,0
391.69,0
391.7,0
391.71,0
391.72,0
391.73,0
391.74,0
391.75,0
391.76,0
391.77,0
391.78,0
391.79,0
391.8,0
391.81,0
391.82,0.01
391.83,0.01
391.84,0.02
391.85,0.04
391.86,0.05
391.87,0.05
391.88,0.05
391.89,0.05
391.9,0.05
391.91,0.06
391.92,0.06
391.93,0.06
391.94,0.04
391.95,0.02
391.96,0.01
391.97,0.01
391.98,0.02
391.99,0.03
392,0.02
392.01,0.02
392.02,0.06
392.03,0.07
392.04,0.08
392.05,0.08
392.06,0.08
392.07,0.08
392.08,0.07
392.09,0.05
392.1,0.03
392.11,0.02
392.12,0.02
392.13,0.02
392.14,0.01
392.15,0.01
392.16,0.01
392.17,0.01
392.18,0.03
392.19,0.05
392.2,0.06
392.21,0.05
392.22,0.03
392.23,0.02
392.24,0.02
392.25,0.02
392.26,0.01
392.27,0.01
392.28,0.01
392.29,0.01
392.3,0
392.31,0
392.32,0
392.33,0
392.34,0
392.35,0
392.36,0
392.37,0
392.38,0
392.39,0
392.4,0
392.41,0
392.42,0
392.43,0
392.44,0
392.45,0
392.46,0
392.47,0
392.48,0
392.49,0
392.5,0
392.51,0
392.52,0
392.53,0
392.54,0
392.55,0
392.56,0
392.57,0
392.58,0
392.59,0
392.6,0
392.61,0
392.62,0
392.63,0
392.64,0
392.65,0
392.66,0
392.67,0
392.68,0
392.69,0
392.7,0
392.71,0
392.72,0
392.73,0
392.74,0
392.75,0
392.76,0
392.77,0
392.78,0
392.79,0
392.8,0
392.81,0
392.82,0
392.83,0
392.84,0
392.85,0
392.86,0
392.87,0
392.88,0
392.89,0
392.9,0
392.91,0
392.92,0
392.93,0
392.94,0
392.95,0
392.96,0
392.97,0
392.98,0
392.99,0
393,0
393.01,0
393.02,0
393.03,0
393.04,0
393.05,0
393.06,0
393.07,0
393.08,0
393.09,0
393.1,0
393.11,0
393.12,0.01
393.13,0.01
393.14,0.04
393.15,0.07
393.16,0.1
393.17,0.12
393.18,0.12
393.19,0.13
393.2,0.13
393.21,0.13
393.22,0.12
393.23,0.11
393.24,0.1
393.25,0.09
393.26,0.08
393.27,0.06
393.28,0.04
393.29,0.03
393.3,0.04
393.31,0.04
393.32,0.04
393.33,0.04
393.34,0.04
393.35,0.03
393.36,0.04
393.37,0.04
393.38,0.04
393.39,0.04
393.4,0.03
393.41,0.04
393.42,0.07
393.43,0.1
393.44,0.11
393.45,0.12
393.46,0.13
393.47,0.13
393.48,0.14
393.49,0.14
393.5,0.15
393.51,0.13
393.52,0.12
393.53,0.1
393.54,0.09
393.55,0.07
393.56,0.05
393.57,0.03
393.58,0.01
393.59,0
393.6,0
393.61,0
393.62,0
393.63,0
393.64,0
393.65,0
393.66,0
393.67,0
393.68,0
393.69,0
393.7,0
393.71,0
393.72,0
393.73,0
393.74,0
393.75,0
393.76,0
393.77,0
393.78,0
393.79,0
393.8,0
393.81,0
393.82,0
393.83,0
393.84,0
393.85,0
393.86,0
393.87,0
393.88,0
